"","Country","Score.2015","rank.2015","Score.2016","rank.2016","Score.2017","rank.2017","Score.2018","rank.2018","Score.2019","rank.2019","Score.Mean","GDP.2015","GDP.2016","GDP.2017","GDP.2018","GDP.2019","GDP.Mean","Social.2015","Social.2016","Social.2017","Social.2018","Social.2019","Social.support.Mean","Health.2015","Health.2016","Health.2017","Health.Mean","Freedom.2015","Freedom.2016","Freedom.2017","Freedom.2018","Freedom.2019","Freedom.Mean","Generosity.2015","Generosity.2016","Generosity.2017","Generosity.2018","Generosity.2019","Generosity.Mean","Perceptions.of.corruption.2015","Perceptions.of.corruption.2016","Perceptions.of.corruption.2017","Perceptions.of.corruption.2018","Perceptions.of.corruption.2019","Perceptions.of.corruption.Mean","rank.mean"
"94","Tajikistan",4.786,106,4.996,100,5.04099988937378,96,5.199,88,5.467,74,4.786,0.39047,0.48835,0.524713635444641,0.474,0.493,0.39047,0.85563,0.75602,1.27146327495575,1.166,1.098,0.85563,0.57379,0.53119,0.529235124588013,0.57379,0.47216,0.43408,0.471566706895828,0.292,0.389,0.47216,0.22974,0.25998,0.248997643589973,0.187,0.23,0.22974,0.15072,0.13509,0.146377146244049,"0.034",0.144,0.15072,129.2
"95","Tunisia",4.739,107,5.045,98,4.80499982833862,102,4.592,111,4.461,124,4.739,0.88113,0.97724,1.00726580619812,0.9,0.921,0.88113,0.60429,0.43165,0.868351459503174,0.906,1,0.60429,0.73793,0.59577,0.613212049007416,0.73793,0.26268,0.23553,0.289680689573288,0.271,0.167,0.26268,0.06431,0.03936,0.0496933571994305,0.04,0.059,0.06431,0.06358,0.0817,0.0867231488227844,"0.063",0.055,0.06358,120.4
"96","Palestinian Territories",4.715,108,4.754,108,4.77500009536743,103,4.743,104,4.696,110,4.715,0.59867,0.67024,0.716249227523804,0.642,0.657,0.59867,0.92558,0.71629,1.15564715862274,1.217,1.247,0.92558,0.66015,0.56844,0.565666973590851,0.66015,0.24499,0.17744,0.25471106171608,0.266,0.225,0.24499,0.11251,0.11154,0.114173173904419,0.086,0.103,0.11251,0.12905,0.10613,0.0892826020717621,"0.076",0.066,0.12905,109.2
"97","Bangladesh",4.694,109,4.643,110,4.60799980163574,110,4.5,115,4.456,125,4.694,0.39753,0.54177,0.586682975292206,0.532,0.562,0.39753,0.43106,0.24749,0.735131740570068,0.85,0.928,0.43106,0.60164,0.52989,0.533241033554077,0.60164,0.4082,0.39778,0.478356659412384,0.58,0.527,0.4082,0.21222,0.19132,0.172255352139473,0.153,0.166,0.21222,0.12569,0.12583,0.123717859387398,"0.144",0.143,0.12569,10
"98","Iran",4.686,110,4.813,105,4.69199991226196,108,4.707,106,4.548,117,4.686,1.0088,1.11758,1.15687310695648,1.059,1.1,1.0088,0.54447,0.38857,0.711551249027252,0.771,0.842,0.54447,0.69805,0.64232,0.639333188533783,0.69805,0.30033,0.22544,0.249322608113289,0.459,0.305,0.30033,0.38086,0.38538,0.387242913246155,0.282,0.27,0.38086,0.05863,0.0557,0.048761073499918,"0.129",0.125,0.05863,53
"99","Ukraine",4.681,111,4.324,123,4.09600019454956,132,4.103,138,4.332,133,4.681,0.79907,0.87287,0.89465194940567,0.793,0.82,0.79907,1.20278,1.01413,1.39453756809235,1.413,1.39,1.20278,0.6739,0.58628,0.575903952121735,0.6739,0.25123,0.12859,0.122974775731564,0.163,0.178,0.25123,0.15275,0.20363,0.270061463117599,0.187,0.187,0.15275,0.02961,0.01829,0.0230294708162546,"0.011",0.01,0.02961,145
"100","Iraq",4.677,112,4.575,112,4.49700021743774,117,4.456,117,4.437,126,4.677,0.98549,1.07474,1.10271048545837,1.01,1.043,0.98549,0.81889,0.59205,0.978613197803497,0.971,0.98,0.81889,0.60237,0.51076,0.501180469989777,0.60237,0,0.24856,0.288555532693863,0.304,0.241,0,0.17922,0.19589,0.19963726401329,0.148,0.148,0.17922,0.13788,0.13636,0.107215754687786,"0.095",0.089,0.13788,74
"101","South Africa",4.642,113,4.459,116,4.8289999961853,101,4.724,105,4.722,106,4.642,0.92049,1.02416,1.05469870567322,0.94,0.96,0.92049,1.18468,0.96053,1.38478863239288,1.41,1.351,1.18468,0.27688,0.18611,0.187080070376396,0.27688,0.33207,0.42483,0.479246735572815,0.516,0.389,0.33207,0.11973,0.13656,0.139362379908562,0.103,0.13,0.11973,0.08884,0.08415,0.0725094974040985,"0.056",0.055,0.08884,125.6
"102","Ghana",4.633,114,4.276,124,4.11999988555908,131,4.657,108,4.996,98,4.633,0.54558,0.63107,0.667224824428558,0.592,0.611,0.54558,0.67954,0.49353,0.873664736747742,0.896,0.868,0.67954,0.40132,0.29681,0.295637726783752,0.40132,0.42342,0.40973,0.423026293516159,0.499,0.381,0.42342,0.23087,0.21203,0.256923943758011,0.212,0.245,0.23087,0.04355,0.0326,0.0253363698720932,"0.029",0.04,0.04355,58.2
"103","Zimbabwe",4.61,115,4.193,131,3.875,138,3.692,144,3.663,146,4.61,0.271,0.35041,0.375846534967422,0.357,0.366,0.271,1.03276,0.71478,1.08309590816498,1.094,1.114,1.03276,0.33475,0.1595,0.196763753890991,0.33475,0.25861,0.25429,0.336384207010269,0.406,0.361,0.25861,0.18987,0.18503,0.189143493771553,0.132,0.151,0.18987,0.08079,0.08582,0.0953753814101219,"0.099",0.089,0.08079,148.2
"104","Liberia",4.571,116,3.622,150,3.53299999237061,148,3.495,149,3.975,141,4.571,0.0712,0.10706,0.119041793048382,0.076,0.073,0.0712,0.78968,0.50353,0.872117936611176,0.858,0.922,0.78968,0.34201,0.23165,0.229918196797371,0.34201,0.28531,0.25748,0.332881182432175,0.419,0.37,0.28531,0.24362,0.24063,0.26654988527298,0.206,0.233,0.24362,0.06232,0.04852,0.0389482490718365,"0.030",0.033,0.06232,90.4
"105","India",4.565,117,4.404,118,4.31500005722046,122,4.19,133,4.015,140,4.565,0.64499,0.74036,0.792221248149872,0.721,0.755,0.64499,0.38174,0.29247,0.754372596740723,0.747,0.765,0.38174,0.51529,0.45091,0.455427616834641,0.51529,0.39786,0.40285,0.469987004995346,0.539,0.498,0.39786,0.26475,0.25028,0.231538489460945,0.172,0.2,0.26475,0.08492,0.08722,0.0922268852591515,"0.093",0.085,0.08492,68.2
"106","Haiti",4.518,119,4.028,136,3.6029999256134,145,3.582,148,3.597,147,4.518,0.26673,0.34097,0.368610262870789,0.315,0.323,0.26673,0.74302,0.29561,0.640449821949005,0.714,0.688,0.74302,0.38847,0.27494,0.277321130037308,0.38847,0.24425,0.12072,0.0303698573261499,0.025,0.026,0.24425,0.46187,0.47958,0.489203780889511,0.392,0.419,0.46187,0.17175,0.14476,0.0998721495270729,"0.104",0.11,0.17175,55
"107","Congo (Kinshasa)",4.517,120,4.272,125,4.28000020980835,126,4.245,132,4.418,127,4.517,0,0.05661,0.0921023488044739,0.069,0.094,0,1.0012,0.80676,1.22902345657349,1.136,1.125,1.0012,0.09806,0.188,0.191407024860382,0.09806,0.22605,0.15602,0.235961347818375,0.312,0.269,0.22605,0.24834,0.25458,0.246455833315849,0.197,0.212,0.24834,0.07625,0.06075,0.0602413564920425,"0.052",0.053,0.07625,24.4
"108","Nepal",4.514,121,4.793,107,4.96199989318848,99,4.88,101,4.913,100,4.514,0.35997,0.44626,0.479820191860199,0.425,0.446,0.35997,0.86449,0.69699,1.17928326129913,1.228,1.226,0.86449,0.56874,0.50073,0.504130780696869,0.56874,0.38282,0.37012,0.440305948257446,0.526,0.439,0.38282,0.32296,0.3816,0.394096165895462,0.302,0.285,0.32296,0.05907,0.07008,0.0729755461215973,"0.078",0.089,0.05907,89.8
"109","Ethiopia",4.512,122,4.508,115,4.46000003814697,119,4.35,127,4.286,134,4.512,0.19073,0.29283,0.339233845472336,0.308,0.336,0.19073,0.60406,0.37932,0.86466920375824,0.95,1.033,0.60406,0.44055,0.34578,0.353409707546234,0.44055,0.4345,0.36703,0.408842742443085,0.452,0.344,0.4345,0.24325,0.29522,0.312650740146637,0.22,0.209,0.24325,0.15048,0.1717,0.165455713868141,"0.146",0.1,0.15048,41.4
"110","Sierra Leone",4.507,123,4.635,111,4.70900011062622,106,4.571,113,4.374,129,4.507,0.33024,0.36485,0.36842092871666,0.256,0.268,0.33024,0.95571,0.628,0.984136044979095,0.813,0.841,0.95571,0,0,0.00556475389748812,0,0.4084,0.30685,0.318697690963745,0.355,0.309,0.4084,0.21488,0.23897,0.293040901422501,0.238,0.252,0.21488,0.08786,0.08196,0.0710951760411263,"0.053",0.045,0.08786,120.8
"111","Mauritania",4.436,124,4.201,130,4.29199981689453,123,4.356,126,4.49,122,4.436,0.45407,0.61391,0.648457288742065,0.557,0.57,0.45407,0.86908,0.84142,1.2720308303833,1.245,1.167,0.86908,0.35874,0.28639,0.285349279642105,0.35874,0.24232,0.1268,0.0960980430245399,0.129,0.066,0.24232,0.219,0.22686,0.201870024204254,0.134,0.106,0.219,0.17461,0.17955,0.136957004666328,"0.093",0.088,0.17461,82.8
"112","Kenya",4.419,125,4.356,122,4.55299997329712,112,4.41,124,4.509,121,4.419,0.36471,0.52267,0.560479462146759,0.493,0.512,0.36471,0.99876,0.7624,1.06795072555542,1.048,0.983,0.99876,0.41435,0.30147,0.309988349676132,0.41435,0.42215,0.40576,0.452763766050339,0.504,0.431,0.42215,0.37542,0.41328,0.444860309362411,0.352,0.372,0.37542,0.05839,0.06686,0.0646413192152977,"0.055",0.053,0.05839,65.8
"113","Armenia",4.35,127,4.36,121,4.37599992752075,121,4.321,129,4.559,116,4.35,0.76821,0.86086,0.900596737861633,0.816,0.85,0.76821,0.77711,0.62477,1.00748372077942,0.99,1.055,0.77711,0.7299,0.64083,0.637524425983429,0.7299,0.19847,0.14037,0.198303267359734,0.26,0.283,0.19847,0.07855,0.07793,0.0834880918264389,0.077,0.095,0.07855,0.039,0.03616,0.0266744215041399,"0.028",0.064,0.039,6.8
"114","Botswana",4.332,128,3.974,137,3.76600003242493,142,3.59,146,3.488,148,4.332,0.99355,1.09426,1.12209415435791,1.017,1.041,0.99355,1.10464,0.89186,1.22155499458313,1.174,1.145,1.10464,0.04776,0.34752,0.341755509376526,0.04776,0.49495,0.44089,0.505196332931519,0.557,0.455,0.49495,0.10461,0.12425,0.0993484482169151,0.042,0.025,0.10461,0.12474,0.10769,0.0985831990838051,"0.092",0.1,0.12474,17.2
"115","Myanmar",4.307,129,4.395,119,4.54500007629395,114,4.308,130,4.36,131,4.307,0.27108,0.34112,0.367110550403595,0.682,0.71,0.27108,0.70905,0.69981,1.12323594093323,1.174,1.181,0.70905,0.48246,0.3988,0.397522568702698,0.48246,0.44017,0.42692,0.514492034912109,0.58,0.525,0.44017,0.79588,0.81971,0.838075160980225,0.598,0.566,0.79588,0.19034,0.20243,0.188816204667091,"0.178",0.172,0.19034,95.6
"116","Georgia",4.297,130,4.252,126,4.28599977493286,125,4.34,128,4.519,119,4.297,0.7419,0.83792,0.950612664222717,0.853,0.886,0.7419,0.38562,0.19249,0.57061493396759,0.592,0.666,0.38562,0.72926,0.64035,0.649546980857849,0.72926,0.40577,0.32461,0.309410035610199,0.375,0.346,0.40577,0.05547,0.06786,0.0540088154375553,0.038,0.043,0.05547,0.38331,0.3188,0.251666635274887,"0.215",0.164,0.38331,42.4
"117","Malawi",4.292,131,4.156,132,3.97000002861023,136,3.587,147,3.41,150,4.292,0.01604,0.08709,0.233442038297653,0.186,0.191,0.01604,0.41134,0.147,0.512568831443787,0.541,0.56,0.41134,0.22562,0.29364,0.315089583396912,0.22562,0.43054,0.4143,0.466914653778076,0.531,0.443,0.43054,0.33128,0.30968,0.287170469760895,0.21,0.218,0.33128,0.06977,0.07564,0.0727116540074348,"0.080",0.089,0.06977,85
"118","Sri Lanka",4.271,132,4.415,117,4.44000005722046,120,4.471,116,4.366,130,4.271,0.83524,0.97318,1.00985014438629,0.918,0.949,0.83524,1.01905,0.84783,1.25997638702393,1.314,1.265,1.01905,0.70806,0.62007,0.625130832195282,0.70806,0.53726,0.50817,0.561213254928589,0.585,0.47,0.53726,0.40828,0.46978,0.490863561630249,0.307,0.244,0.40828,0.09179,0.07964,0.0736539661884308,"0.050",0.047,0.09179,109.8
"119","Cameroon",4.252,133,4.513,114,4.69500017166138,107,4.975,99,5.044,96,4.252,0.4225,0.52497,0.564305365085602,0.535,0.549,0.4225,0.88767,0.62542,0.946018218994141,0.891,0.91,0.88767,0.23402,0.12698,0.132892116904259,0.23402,0.49309,0.42736,0.430388748645782,0.454,0.381,0.49309,0.20618,0.2268,0.236298456788063,0.183,0.187,0.20618,0.05786,0.06126,0.0513066314160824,"0.043",0.037,0.05786,28
"120","Bulgaria",4.218,134,4.217,129,4.71400022506714,105,4.933,100,5.011,97,4.218,1.01216,1.11306,1.1614590883255,1.054,1.092,1.01216,1.10614,0.92542,1.43437945842743,1.515,1.513,1.10614,0.76649,0.67806,0.708217680454254,0.76649,0.30587,0.21219,0.289231717586517,0.359,0.311,0.30587,0.11921,0.12793,0.113177694380283,0.064,0.081,0.11921,0.00872,0.00615,0.0110515309497714,"0.009",0.004,0.00872,17.6
"121","Egypt",4.194,135,4.362,120,4.7350001335144,104,4.419,122,4.166,137,4.194,0.8818,0.95395,0.989701807498932,0.885,0.913,0.8818,0.747,0.49813,0.997471392154694,1.025,1.039,0.747,0.61712,0.52116,0.520187258720398,0.61712,0.17288,0.18847,0.282110154628754,0.312,0.241,0.17288,0.11291,0.12706,0.128631442785263,0.092,0.076,0.11291,0.06324,0.10393,0.114381365478039,"0.107",0.067,0.06324,41.6
"122","Yemen",4.077,136,3.724,147,3.59299993515015,146,3.355,152,3.38,151,4.077,0.54649,0.57939,0.591683447360992,0.442,0.287,0.54649,0.68093,0.47493,0.93538224697113,1.073,1.163,0.68093,0.40064,0.31048,0.310080915689468,0.40064,0.35571,0.2287,0.249463722109795,0.244,0.143,0.35571,0.09131,0.09821,0.104125209152699,0.083,0.108,0.09131,0.07854,0.05892,0.0567674227058887,"0.064",0.077,0.07854,152.6
"123","Mali",3.995,138,4.073,135,4.19000005722046,127,4.447,118,4.39,128,3.995,0.26074,0.31292,0.476180493831635,0.37,0.385,0.26074,1.03526,0.86333,1.28147339820862,1.233,1.105,1.03526,0.20583,0.16347,0.169365674257278,0.20583,0.38857,0.27544,0.306613743305206,0.367,0.327,0.38857,0.18798,0.21064,0.183354198932648,0.139,0.153,0.18798,0.12352,0.13647,0.104970246553421,"0.056",0.052,0.12352,62.8
"124","Congo (Brazzaville)",3.989,139,4.236,127,4.29099988937378,124,4.559,114,4.812,103,3.989,0.67866,0.77109,0.808964252471924,0.682,0.673,0.67866,0.6629,0.47799,0.832044363021851,0.811,0.799,0.6629,0.31051,0.28212,0.28995743393898,0.31051,0.41466,0.37938,0.435025870800018,0.514,0.372,0.41466,0.12388,0.12077,0.120852127671242,0.091,0.105,0.12388,0.11686,0.09753,0.0796181336045265,"0.077",0.093,0.11686,31.2
"125","Uganda",3.931,141,3.739,146,4.08099985122681,133,4.161,135,4.189,136,3.931,0.21102,0.34719,0.381430715322495,0.322,0.332,0.21102,1.13299,0.90981,1.12982773780823,1.09,1.069,1.13299,0.33861,0.19625,0.217632606625557,0.33861,0.45727,0.43653,0.443185955286026,0.45,0.356,0.45727,0.29066,0.27102,0.325766056776047,0.259,0.252,0.29066,0.07267,0.06442,0.057069718837738,"0.061",0.06,0.07267,150.8
"126","Senegal",3.904,142,4.219,128,4.53499984741211,115,4.631,109,4.681,111,3.904,0.36498,0.44314,0.479309022426605,0.429,0.45,0.36498,0.97619,0.77416,1.17969191074371,1.117,1.134,0.97619,0.4354,0.40457,0.409362852573395,0.4354,0.36772,0.31056,0.377922266721725,0.406,0.292,0.36772,0.20843,0.19103,0.183468893170357,0.138,0.153,0.20843,0.10713,0.11681,0.115460447967052,"0.082",0.072,0.10713,116.4
"127","Gabon",3.896,143,4.121,134,4.46500015258789,118,4.758,103,4.799,104,3.896,1.06024,1.15851,1.1982102394104,1.036,1.057,1.06024,0.90528,0.72368,1.1556202173233,1.164,1.183,0.90528,0.43372,0.3494,0.356578588485718,0.43372,0.31914,0.28098,0.312328577041626,0.356,0.295,0.31914,0.06822,0.06244,0.0437853783369064,0.032,0.043,0.06822,0.11091,0.09314,0.0760467872023582,"0.052",0.055,0.11091,48.2
"128","Niger",3.845,144,3.856,142,4.02799987792969,135,4.166,134,4.628,114,3.845,0.0694,0.1327,0.161925330758095,0.131,0.138,0.0694,0.77265,0.6053,0.993025004863739,0.867,0.774,0.77265,0.29707,0.26162,0.26850500702858,0.29707,0.47692,0.38041,0.36365869641304,0.39,0.318,0.47692,0.19387,0.2097,0.228673845529556,0.175,0.188,0.19387,0.15639,0.17176,0.138572946190834,"0.099",0.102,0.15639,92.8
"129","Cambodia",3.819,145,3.907,140,4.16800022125244,129,4.433,120,4.7,109,3.819,0.46038,0.55604,0.601765096187592,0.549,0.574,0.46038,0.62736,0.5375,1.00623834133148,1.088,1.122,0.62736,0.61114,0.42494,0.429783403873444,0.61114,0.66246,0.58852,0.633375823497772,0.696,0.609,0.66246,0.40359,0.40339,0.385922968387604,0.256,0.232,0.40359,0.07247,0.08092,0.0681059509515762,"0.065",0.062,0.07247,71.8
"130","Tanzania",3.781,146,3.666,149,3.34899997711182,153,3.303,153,3.231,153,3.781,0.2852,0.47155,0.511135876178741,0.455,0.476,0.2852,1.00268,0.77623,1.04198980331421,0.991,0.885,1.00268,0.38215,0.357,0.364509284496307,0.38215,0.32878,0.3176,0.390017777681351,0.481,0.417,0.32878,0.34377,0.31472,0.354256361722946,0.27,0.276,0.34377,0.05747,0.05099,0.0660351067781448,"0.097",0.147,0.05747,121.4
"131","Madagascar",3.681,147,3.695,148,3.64400005340576,144,3.774,143,3.933,143,3.681,0.20824,0.27954,0.305808693170547,0.262,0.274,0.20824,0.66801,0.46115,0.913020372390747,0.908,0.916,0.66801,0.46721,0.37109,0.375223308801651,0.46721,0.19184,0.13684,0.189196765422821,0.221,0.148,0.19184,0.21333,0.2204,0.208732530474663,0.155,0.169,0.21333,0.08124,0.07506,0.0672319754958153,"0.049",0.041,0.08124,81.6
"132","Chad",3.667,149,3.763,144,3.93600010871887,137,4.301,131,4.35,132,3.667,0.34193,0.42214,0.438012987375259,0.358,0.35,0.34193,0.76062,0.63178,0.953855872154236,0.907,0.766,0.76062,0.1501,0.03824,0.0411347150802612,0.1501,0.23501,0.12807,0.16234202682972,0.189,0.174,0.23501,0.18386,0.18667,0.216113850474358,0.181,0.198,0.18386,0.05269,0.04952,0.0535818822681904,"0.060",0.078,0.05269,18
"133","Guinea",3.656,150,3.607,151,3.50699996948242,149,3.964,140,4.534,118,3.656,0.17417,0.22415,0.244549930095673,0.344,0.38,0.17417,0.46475,0.3109,0.791244685649872,0.792,0.829,0.46475,0.24009,0.18829,0.194129139184952,0.24009,0.37725,0.30953,0.348587512969971,0.394,0.332,0.37725,0.28657,0.29914,0.264815092086792,0.185,0.207,0.28657,0.12139,0.1192,0.110937617719173,"0.094",0.086,0.12139,57.6
"134","Ivory Coast",3.655,151,3.916,139,4.17999982833862,128,4.671,107,4.944,99,3.655,0.46534,0.55507,0.603048920631409,0.541,0.569,0.46534,0.77115,0.57576,0.904780030250549,0.872,0.808,0.77115,0.15185,0.04476,0.0486421696841717,0.15185,0.46866,0.40663,0.447706192731857,0.467,0.352,0.46866,0.20165,0.20338,0.201237469911575,0.146,0.154,0.20165,0.17922,0.1553,0.130061775445938,"0.103",0.09,0.17922,62.2
"135","Burkina Faso",3.587,152,3.739,145,4.03200006484985,134,4.424,121,4.587,115,3.587,0.25812,0.31995,0.3502277135849,0.314,0.331,0.25812,0.85188,0.63054,1.04328000545502,1.097,1.056,0.85188,0.27125,0.21297,0.215844258666039,0.27125,0.39493,0.3337,0.324367851018906,0.312,0.255,0.39493,0.21747,0.24353,0.250864684581757,0.175,0.177,0.21747,0.12832,0.12533,0.120328105986118,"0.128",0.113,0.12832,22
"136","Afghanistan",3.575,153,3.36,154,3.79399991035461,141,3.632,145,3.203,154,3.575,0.31982,0.38227,0.401477217674255,0.332,0.35,0.31982,0.30285,0.11037,0.581543326377869,0.537,0.517,0.30285,0.30335,0.17344,0.180746778845787,0.30335,0.23414,0.1643,0.106179520487785,0.085,0,0.23414,0.3651,0.31268,0.311870932579041,0.191,0.158,0.3651,0.09719,0.07112,0.0611578300595284,"0.036",0.025,0.09719,3.6
"137","Rwanda",3.465,154,3.515,152,3.47099995613098,151,3.408,151,3.334,152,3.465,0.22208,0.32846,0.368745893239975,0.332,0.359,0.22208,0.7737,0.61586,0.945707023143768,0.896,0.711,0.7737,0.42864,0.31865,0.326424807310104,0.42864,0.59201,0.5432,0.581843852996826,0.636,0.555,0.59201,0.22628,0.23552,0.252756029367447,0.2,0.217,0.22628,0.55191,0.50521,0.455220013856888,"0.444",0.411,0.55191,105.6
"138","Benin",3.34,155,3.484,153,3.65700006484985,143,4.141,136,4.883,102,3.34,0.28665,0.39499,0.431085407733917,0.378,0.393,0.28665,0.35386,0.10419,0.435299843549728,0.372,0.437,0.35386,0.3191,0.21028,0.209930211305618,0.3191,0.4845,0.39747,0.425962775945663,0.44,0.349,0.4845,0.1826,0.2018,0.207948461174965,0.163,0.175,0.1826,0.0801,0.06681,0.0609290152788162,"0.067",0.082,0.0801,12
"139","Syria",3.006,156,3.069,156,3.46199989318848,152,3.462,150,3.462,149,3.006,0.6632,0.74719,0.777153134346008,0.689,0.619,0.6632,0.47489,0.14866,0.396102607250214,0.382,0.378,0.47489,0.72193,0.62994,0.50053334236145,0.72193,0.15684,0.06912,0.0815394446253777,0.088,0.013,0.15684,0.47179,0.48397,0.493663728237152,0.376,0.331,0.47179,0.18906,0.17233,0.151347130537033,"0.144",0.141,0.18906,146.4
"140","Burundi",2.905,157,2.905,157,2.90499997138977,154,2.905,156,3.775,145,2.905,0.0153,0.06831,0.091622568666935,0.091,0.046,0.0153,0.41587,0.23442,0.629793584346771,0.627,0.447,0.41587,0.22396,0.15747,0.151610791683197,0.22396,0.1185,0.0432,0.0599007532000542,0.065,0.22,0.1185,0.19727,0.2029,0.204435184597969,0.149,0.176,0.19727,0.10062,0.09419,0.0841479450464249,"0.076",0.18,0.10062,17.8
"141","Togo",2.839,158,3.303,155,3.49499988555908,150,3.999,139,4.085,139,2.839,0.20868,0.28123,0.305444717407227,0.259,0.275,0.20868,0.13995,0,0.431882530450821,0.474,0.572,0.13995,0.28443,0.24811,0.247105568647385,0.28443,0.36453,0.34678,0.38042613863945,0.434,0.293,0.36453,0.16681,0.17517,0.196896150708199,0.158,0.177,0.16681,0.10731,0.11587,0.0956650152802467,"0.101",0.085,0.10731,121
